,review,label
265,"my first review on metacritic. yay. too bad it's on the negative side of things.. i mean to start, even though i'm a total scifi-nut, the general plot of the movie seemed nonsensical to me. first off : the dustbowl blight calamity seemed adoptable, even via today's technology, like adopting aquaponics and vertical urban farming systems on a massive scale to boost production and genetically engineer crops to be more blight resistant. which is why the movie's main hook for selling us the ""we aren't supposed to save this world, we're supposed to leave it"" propaganda falls a bit flat. coz i think they should've chosen the ""we leave this planet to explore space via our own choice, not because we have no other choice left"" approach. which feels more apt. (or at the very least, cook up a more plausible earth-destroying calamity than crop blight.. lol) then there's the wormholes left by seemingly benevolent aliens which gave humans this russian roulette-like options for survival instead of just pointing us at the right direction in the first place, as well as the gravitational relativistic time message sent by space dad inside a  room in the blackhole prepped by aliens, were blatant examples of deus ex machina, which is just another lame way of saying ""we ran out of plausible ideas, so here's some metaphysical/supernatural crap so we can just dumb it down to an emotional level"" besides, benevolent highly intelligent aliens going through all that round-about trouble seemed highly inefficient to me. if the nolan brothers were so adamant to put benevolent aliens in their plot, the very least they could've done is made them efficient. the problem is that benevolent highly intelligent aliens would probably just drop down on earth, learn basic human language, then write.. ""build more aquaponic systems to solve your dustbowl crop blight problems.. stupid. here, take these blight resistant seeds and start planting.. adieu"".. problem solved. interstellar is like the recent equivalent of the movie ""Contact"", and stumbling upon the same lame metaphysical plot-hole of space dads. so it's kinda hard to recommend this movie other than for the ""scientifically accurate"" visual effects which the scientific community seems to be applauding it for.. anyways, is it so much to ask for a scifi movie where a ""problem"" is actually solved by plausible ""solutions""?i mean, it's scifi for chrissakes, a good chunk of the target audience tend to get quite cerebral on their tech musings, so if the problem-solution aspect isn't very interesting in the first place, then that should've given the nolan brothers the clue to rewrite it from a different angle. so to top things off, after watching interstellar, the only wormhole that' was actually of great import was the flimsy connection between plot point A to plot point B.. it's like a whole new inception level of mind-numbing madness.",0
266,"What a pile of overwrought, sentimental, manipulative folderol. It's hard to imagine anyone could tolerate this mess much less praise it.Acting? McCounaughey is the new Nick Cage, practically a parody of himself.Michael Caine couldn't save it! Goodbye cruel world, boohoohooo....The movie really lost me when they took this high tech craft, landed on an ocean and then didn't have the technology to know how big the waves are and how close these are? After that, the movie was on, but I found other things to pass the time.I love sci fi and can watch a lot of crap, but this didn't even come close to anything but a tearjerker in a time warp.",0
267,"This film is not only preposterous, which is OK for a sci-fi, it is all around BAD! Bad plot, bad acting, bad direction, bad science. Most characters seem to go into hysteria every few minutes I suppose to add emotion  - not emotional, stupid. The science is so bad it's not worth commenting on. It would appear that Mr Nolan has seen Kubrick's 2001 and not having any ideas of his own decided to make a sequel, but lacking the genius of Kubrick Nolan created this pos. If you have an IQ under 90, you'll love this film.",0
268,"Star trek meets Titanic ?Pretty ugly in all respects; trivial dialog, minimal sp effects, unconvincing arguments, and action that is. at times hard to follow or figure out.  at the end of the day -------   who cares ?  The big fiasco of this year -  after paying $  40 for Imax tickets and the ? is Why ?    As big a blunder as I think it is -  too bad really ,  as it did have such potential.  If they had mixed Hubble photos in and explained the mission in terms of real engineering and astronomy  - it could have been an amazing experience.  Really too bad ...",0
269,"About an hour too long, the movie was pretty and well put together but completely spoilt by a script with so many plot holes as to make it cringeworthy, especially the last 40 minutes which dragged the movie from being average to subpar.",0
270,"Wow - I am impressed. Nolan could not have made this worse if he tried. I never thought I'd see any SF movie worse than Prometheus, but this takes the cake. Your typical 11 year old (well, at least in my country, where we take education seriously) could point out the major flaws in the attempts at ""science"" in this movie, but even the drama suffers from implausible and inconsistent ""deus ex machina"" style constructs. I hope anyone who gave this more than a 0 got a hefty payoff from the publishers, otherwise I fear for the future of mankind.",0
271,"I'm embarrassed for the human race that this is getting good reviews. This movie presents itself as  ""hard"" science fiction in the vein of 2001,  but wimps out and goes all SyFy Channel the second it becomes convenient. Suddenly there's massive time dilation just by landing on a slightly higher gravity planet?  Huh?  And NOTHING can escape a black hole...so CALL ME ON YOU RADIO when you fall into one. Oh, and forget the ACTUAL (and infinite) time dilation that would occur while you're in there.  The Stupid is strong with this one.   It's infuriating that the whole movie acts like it's toeing the line on physics (no warp drive, no sound in space, use of orbital mechanics, etc), but then slaps you across the face with complete scientific ignorance.  Five minutes of Googling would've disproved the central concepts of this project, but I guess that was too much work. Nolan reveals himself as a fool who's absorbed just enough Science(y) Fiction to be dangerous, and sadly that's appealing to a bunch of people who share his ignorance.  A thousand face palms and increased pessimism for the longevity of our species.",0
274,"Hey kids! Let's make a movie... I have a famous director and several top 'pretty' actors, and a few aging actors of good reputation. I have millions to spend on loud, visually explosive effects. Oh, wait.... oh never mind, who needs a writer when you have all this cool stuff? This was long, dreary, disjointed, non-sensical... trying to jerk every string without any real emotional weight. It blatantly stole from every major sci-fi movie, from Forbidden Planet thru 2001 to Contact and synthesized nothing much original (and a nod to a PBS doc about the Dust Bowl thrown in for some reason). Instead of developing any real passion, it used disturbingly tight camera-work, loud noise, crying and breathlessly whispered voices to try and make us feel for the surprisingly wooden acting. I'll give it a 2 just for having some decent rocket-launch footage (borrowed from NASA).",0
276,Too much time crunching and some very unbelievable events...I love space movies but sometimes less is best. 6.5 would be my score......metacritic should allow scores out of 100.,1
277,"I thought Interstellar was the 2014 answer to Stanley Cubrick's 2001, A Space Odyssey, but it was a far cry from it. Interstellar is not the existential journey of mankind to a new habitat, instead its a Hollywoodian tearjerker based upon fake sentiments with just outer space as scenery.",0
280,"Nothing in this movie makes any sense even on the level of science fiction. It is a complete waste of time. If they had advisers with scientific knowledge, who were they?",0
281,"I don't know which film was the worse I seen. ""Interstellar"" or ""Fifty Shades Of Gray"". ""Interstellar"" was a long boring movie that delt with ....????  I defy anyone to explain this absolutely b.s. story line. And don't start with my IQ being so low. This movie was an insult to my IQ as I sat thru the entire movie constantly looking at my watch. Why I didn't walk out on this piece of crap is still a mystery to me. And what really is amazing is that the movie took in over $600 million dollars!!!  Which means more of the same to come. The story line was completely over the top. Especially the ""book case"" scene near the end of the movie. I can't believe the high ratings this movie got. Walking to my car there were three woman and a guy going in the same direction. One of the woman asked me what I thought of it. I told them I though it was a piece of sh....!  All three woman yelled ""Yes!!!"" and started in on the poor guy that was with them. A waste of three hours was one of the comments. I would never ever watch this movie again on dvd or add it to my dvd collection. Horrible, horrible movie.",0
282,"It's certainly a spectacle, and it's certainly complex, but being complex doesn't make it smart. The film's payoff is just stupid. Sure, the many errors in plausibility can be written off; science fiction has taken dramatic license before. But whatever is inside a black hole, a father sending gravity-based messages through time to his daughter is not it. Not literally, and not metaphorically, either. The real lesson to be learned from space travel is that humanity is a speck in the cosmos, not that emotional bonds between people can defy the laws of physics. Beyond this central thematic failure, Interstellar is unsatisfying. The level of coincidence involved in Coop finding and being recruited into the mission defies logic. His motivations are never well developed, and the pithy observations of him and other characters are never earned. The other characters are even sketchier; and the bizarre Matt Damon cameo is ham-handed. And like his betrayal and the identity of the ""ghost"", important plot twists were telegraphed. The obvious comparisons to Interstellar are Gravity (space-driven IMAX spectacle), Sunshine (astronauts rush to save the world), and Inception (weird mind-bendy pseudoscience). Interstellar fails to connect the audience to a character or create a coherent narrative the way Gravity does; in these regards, Nolan's reach exceeds his grasp. Compared to Sunshine, Interstellar fails to create a sense of tension or desperation, and fails to differentiate characters or explore their motivations. As much as I liked Interstellar's soaring moments, it has nothing to match Sunshine's death scenes. It's more comparable to Inception, but not quite as good as that. Like Inception, Interstellar is an example of trying to break the mold and tell a really earth-shattering story and failing, but Inception was at least more coherent as an action movie. But I still gave Interstellar a 7, and I'd still rather see it than much of what Hollywood puts out. In the early going of its 3 hour runtime, it's exciting when you still don't know what's about to happen. I liked Hans Zimmer's fascinatingly off-beat score, and when swells in the music met cool visuals, I was able to set aside the nonsensical plot for a minute. The score gets repetitive, and so do Michael Caine's admonitions about going gentle into the night, but I still find them moving. And I think that's my final verdict on this movie, with its moving images and nonsensical message, I'd say it's a very bad story, but a pretty good audiovisual poem.",1
283,"Run away! This is bad. It is so bad, it almost overflowed and became the best movie ever made. I'll never look at my bookshelf the same way again, knowing there's a black hole behind it. So, the people in this movie traveled to far galaxies, mastered gravity, time, and space, but still had to leave the Earth because of wheat cold, which the corn started to catch. That robot is the only thing about this movie I liked. Everything else is pure garbage. The plot, the sci fi, the length, the screenplay, special effects, all of it sucked way more than a super massive black hole. I need some protection, and hereby I'm trying to provide protection to whoever is reading. Do not watch!!!",0
284,"This movie was a big dissappointment! A ridiculous setting and a ridiculous solution, both not explained enough to be taken as seriously as the movie takes itself. Inbetween a boring waste of time with dozends of plotholes, but at least a cool little twist near the ending. The Nolans are trying so hard to do their 2001 that the only explanation I can think of for the stupid robot design is that it should remind us of the monolith!",0
286,When ever a director makes some good independent movies they give him unlimited funds to make whatever he wants.  Nolan has reached that point where they would green light pretentious junk that he writes.  Over long at 169 min  should lose the studio a large chunk of change.,0
287,"a colossal disappointment .... stick to memento-like stuff, Nolan..or quit...the whole vision of the movie is childish and unimaginative....so many plot holes...",0
288,"Boring / Tedious "" walk - Out"" material - Lacks plot, directing, editing/ /script/ sound;Michael Cane, MCconnely et all are wasted in this long,tedious mess.Absolute ""Walk-Out "" materialSave your $$ of something worthwhile.",0
289,"I thought the movie would be somewhat Hard Science Fiction, and the first half of the movie is definitely done that way. But then a little over halfway through all of that goes out the window as one completely ridiculous scene after another unfolds itself. And what started as a believable story now has anyone with even a basic knowledge/interest in physics/astronomy cringe like their life depended on it. Even so.. Despite thinking this was going to be hard science fiction.. I don't mind fantasy being unrealistic, over the top or outright silly. After all I'm a huge Doctor Who fan. Disregarding the bad physics, the movie is still ruined by the plot holes, slow and ultimately nonsensical story progression.",0
290,there is nothing ground breaking about this movie that Star Trek didnt do first and better. the music is so load that you can not hear the actors 1/3 of the time. there is to many things that just happen thats not very realistic. example cooper is the only man for this mission but no one even bothered to look for him even though he lived a few miles away. its not like the human race is at stake or anything. the move is only average at best.,0
291,"Useless movie, the people who had recently gone thro the movie gravity would have a similar expectation, which could have totally failed. In fact the first half of the movie is so boring, we are unable to sit in the chairs to watch it. The second half of the movie is so confusion with graphics that viewer is brought to a condition of viewing a science documentary. The fiction is boring with lot of loose ends, Direction is very poor, you can compare a telugu movie of yester years.Indian audiance is so bored to see masala movies, with the taste of some good english science fiction movie in the recent time, this movie had completely failed its expecatation. Interstallar is a complete failure.",0
292,"The first 50 minutes of this movie was boring, I could have missed it, I kept waiting for the movie to start, then when it started it limped. Ocean planet cool, Frozen planet cool, then we get the black hole time vortex stuff and then that's it. They spend an hour boring you at the start and then the end its: oh your daughter is about to die but we built this superspaceship thing, then cut to lonely girl on planet and you don't even see him land in his ship. What were Caines last words I couldn't even hear some of the jibberish above the music. Sorry guys this movie sucks.",0
293,this is the worst movie i have ever seen in my life. i downloaded it for free but i am still pissed off that i wasted 2 hours of my time. i want to go to the director and spit in his face as many times as i can until i die of dehydration.,0
295,"Few movies can match both the intelligence and imagination brought forth by Interstellar, which I found has everything I could ever want in a movie.  Not a moment goes by that feels overly bland or useless - quite the feat given the 2 hrs. 50 minutes total runtime.  Interstellar does carry a lot of science and theories that are used throughout the film to make sense of what is happening.  This gives a lot of creative license to Christopher Nolan, who progresses the story through creativity without ejecting audiences uncontrollably. The great thing about Nolan's approach in Interstellar is that we can't really say for sure he's right or wrong, because the movie operates on existing facts and theories in regards to space and time.  But what really anchors this movie is the sentiment of relationships - of how love is an immeasurable force that has yet to be quantified or measured in any meaningful way.  And, without using dialogue or narration, the ""5th dimension"" experience later in the movie is somewhat explained by the final seconds of the film (not a spoiler) - something I think people could have missed on a first pass.  If you loved Gravity, you're like to praise Interstellar ten-fold.",1
296,"You have to have good hearing to watch this movie. Even with my hearing aids in, I missed 70% of the conversations, which was 90% of the movie. In my view, the editor really screwed up!  So I pretty much watched it as a silent movie. That is my justification for the low score.",0
297,"The most compelling sci-fi movie in years. The emotional resonance is astounding. I cared about what was going one. I felt the pain the characters felt. I saw the underlying current of hope throughout the entire thing. It's an incredible feat to keep viewers completely hooked, interested, and entertained for almost 3 hours regardless of the form of entertainment. ""Interstellar"" does just that. By far the greatest strength the movie has is that it plays with so many complicated scientific theories at once, while simultaneously making it simple and easy to comprehend for viewers. Time-travel, black holes, worm holes, 5th dimensions, and more. The movie uses just about everything and yet outside of some particularly grand ideas right at the end I never felt even the slightest bit confused about what Nolan was getting at. This is coming from someone who has never read into any of these topics. While these scientific theories are presented in an easy to understand manner they do not lose any of their depth. That is a monumental achievement. Nolan shows us just how talented he is. He also creates one of the most gripping films I've ever seen. I give ""Interstellar"" a 9.9/10.",1
298,"I would like to start by saying I have done nothing but blow smoke up this films backside from day one. It seemed like an eternity from the first online Nolan rumblings to the cinema release, which is ironic because time doesn't actually exist! :/The wait was more than worth it thus I continue to blow smoke up this films backside. Aside from an ageing, dithering Michael Caine, the cast were, er, cast perfectly. Matthew McConaughey plays a blinder. He has kind of fallen into being typecast a little, his characters seem to be all based on late 20th Century Texan cowboys, kind of ""yee haw"" -ing and such. Not a bad thing, just saying. The emotions he projects were stunning and I fail to see why some reviews have ripped him apart for this.I understand why some reviewers don't agree with how good this film is, as its a kind of Marmite film. To some this was over the top ridiculousness that made no sense.To me it was the complete opposite. Why? - I'm yet to be able to explain it without sounding like a hippy that had been left in the desert to go mad! Fundamentally, the way it explains time and dimension hit a chord with me. I get where the film wants us to go.I have read a few articles on how the black hole Gargantua defies all current theories and that the time scales depicted when going back and forth simply do not add up - so what, its a movie, its not supposed to rewrite the four laws of thermodynamics or try to win a Nobel Prize in physics - the best it could hope for is an Oscar. And it did, just one, which makes me happy as, if it cleared up, like the hideous Gravity did, it fear it would have fallen into the commercial cheapness of film history.Thankfully, it didn't break box office records, it upset a lot of critics and it confused the **** out of most who watched it, result in my book!A grower that will have fanboys creaming themselves for years. This film will please and excite you / This film will annoy and irritate you (delete as required)10/10",1
299,"Set in the near future with the last remnants of the human race living on a dying Earth a select team are sent on a dangerous mission to find a habitable planet before it's too late. I've always been a fan of Nolan's work and this is arguably his most ambitious and epic (close to 3 hours) work to date. A number of the scenes are certainly spectacular and there are plenty of clever ideas but in the end it just doesn't quite all come together like his best films, such as Memento, The Dark Knight or Inception. A good watch but not Nolan has made better movies.",1
300,"Dear Nolan, we understood it very well: you love Gnosticism, you love Gnosticism, you love Gnosticism, you love Gnosticism, you love Gnosticism......:P",0
301,"It's a good a father/daughter relationship movie but a poor sci-fi movie.As a father of 2 girls, I was quite moved but the story failed to respect science.This movie reminded me of Contact with Jodie Foster, a film that marked my childhood.",1
302,"A fine film filled with heavy drama and great acting, then accented with killer special effects, there isn’t too that can be said about it that isn’t positive. It takes you on a journey not only into space, but into our own humanity as well…  and delivers eight (8) busted blocks just in time to save us all.",1
303,"Interstellar is movie just for science fiction fans. I think to your average movie viewer this is going to be kind dull. It is a pretty movie, good actors, but the pacing is sluggish at times and the story kind of goes off the rails for most people.",1
304,"This movie was amazing. I didn't see it in the movies, would have been even better. I think Nolan blended the science and actually made it simple to understand (despite its complexity). One of my favorite movies ever.",1
306,"This is ridiculous. I was hoping to see a serious, decent movie about space and interstellar travels, not some bad written fantasy crap. This movie is the perfect example of a terrible script backed by money. The main plot is that the Earth is becoming inhabitable and humans are forced to find another planet to call their home. But what exactly is happening to Earth? There's no explanation anywhere in the movie, it's like ""hey there's some plagues attacking our crops and dust storms so we're leaving the planet"", that's all. Interstellar is full of plot holes. First, the only reason the protagonist goes to space is because some ""poltergeist"" haunting his house gave him the coordinates to NASA's facilities. By the end of the movie you'll find that the poltergeist is he in the future, in another dimension. So the whole sequence of events only happen because after it happened he could make it happen.That's nonsense. The hero enters a black hole, goes to another dimension where he could contact the past luring his old self into the space trip, and then appears near Jupiter floating all by himself and gets rescued by other humans.. A black hole is a colossal ammount of mass bound together by gravity, so strong that not even light can escape it. Anything that goes near it will be utterly destroyed. But scew science. Secondly, three people went to space, then suddenly another astronaut appears on the mission from nowhere just to die a few minutes later. Seriously, I don't understand this movie's mostly positive reviews.",0
307,"First, just to get it out of the way, yes, the science is really rather bad.  Both the ""big"" science (things like wormholes and black holes) and the ""small"" science (things like inertia and other basic physics in space).  The rest of the movie isn't bad, but it also isn't that great.  The worst part is the audio.  The movie suffers from the same problem most current movies have: far too loud music, far too quiet dialogue.When the big reveal finally happens, the BIG plot twist comes out, the dialogue is so garbled between a dying Michael Caine and a weeping Adult Murph you'll be lucky to understand one word out of 10.  And this is the most critical scene in the entire movie?  Nolan couldn't manage to get the audio people to make it understandable?When you're wishing for subtitles just so you can understand what people are saying you know the movie did a crap job on audio.They also did a terrible job on general exposition.  One third of the way through the movie and I'm having to go to Wikipedia to read up on the general plot summary so my wife and I could understand that ""Gargantua"" (really, ""Gargantua""?? Is that really what you want to name the black hole?  Is that your final answer, Nolan??) was a black hole and not the wormhole.The movie probably looked awesome in IMAX.  But... big deal.",0
308,"The premise of Interstellar is very interesting. The simple fact that we where promised astronauts travelling through a wormhole to another galaxy fascinated me with it's possibilities and it delivered big time on that front. The visual effects are some of the best I've ever seen in a SCI-FI movie, truly breathtaking. The sense of exploration and wonder was executed brilliantly.",1
309,"Huh, I come home and I find that my watch isn't working possibly. The most logical conclusion is that trans-dimensional Matthew McConaughey is sending me data on gravitational singularities in morse code... Also, wuv is a dimension. And I'm not even going to go into all the scientific **** ups they managed. Although, at the end of the day, the artistic liscense taken wasn't too glaring. This movie had a lot of missteps that ruined it for me. Matthew McConaughey came off as a registered sex offender as opposed to a loving dad. His scientist daughter reminded me of Denise Richards the nuclear scientist from ""The World is Not Enough"" only not nearly as attractive. Also Matt Damon. And he's a cowardly pragmatic. Because in Hollywood, all pragmatics=Hitler. AND STOP ****ING CRYING EVERYBODY ALL THE ****ING TIME, JESUS ****ING CHRIST. This would be a god awful movie if it weren't for some awesome cinematography. The slow piano playing to the capsule over Saturn is breathtaking. The black hole's gravitational lensing effects are stunning and from what I understand fairly accurate; two scientific papers are getting written up based on the lensing portrayed. But the soundtrack: suckedActing: suckedPlot: suckedPlot Devices (magical vegetation blight): suckedFiller (chasing a drone?): suckedCharacter development: suckedCliches: Very Good! Even managed to quickly kill the token black man.",0
310,"Enter Stella otherwise Murphy's Law of relativity for causing the wormhole people to save mankind and produce more corn. What have I just wasted over two and half hours watching? This show having the most ludicrous of explanations concerning wormholes ever possibly imagined. Throughout there was frequent references to Gravity, however there was little gravity seen, mountains in the sky. Yep those sky mountains watching that awful CGI planet, and what about the other tsunami planet, I mean come on where is the gravity? Love an emotion that is not quanitfiable. I suppose anger, fear and the rest are also lost in other singularities. The wormhole people created a wormhole in our solar system right on top of Saturn, but that planet was still in our solar system and wormhole had multiple holes?  What happened with the ejector seat, come on space debris rip his shuttle a new one, but than he ejects? No genomes were used to store any other species, like come on cows for food? No only some corny embryo's. What was up with the Indian solar drone running on solar power in flight for a decade through the dust storms, it must have nested somewhere else? The dust storms which rained down dust, near water, the river. The dust storms are spawning not next to deserts have killed all other life except for some Americans, but where are all the other insects and animals? The time remained after passing through the wormhole but departed when landing on other planets? Absolute corniness a couple of points for the TARS robots and any space craft, the only things that were worth passing this time.",0
311,"Coopers teen daughter Murph cracks the code send by a mysterious five dimensional entity with the use of gravity to reveal the location of a secret underground base that Nasa is operating in the outback of the United States.Unbeknownst to the locals Nasa has been launching covert interstellar missions in the shape of massive rockets through a wormhole that appeared of the starboard bow of Saturn. This answers a question Cooper has about where his taxes are going, for the US no longer maintains an army to gobble up the taxpayers money, which is what taxes are for apparently. Except maybe for the education which is denied to Coopers son.  He makes an excellent farmer, just like his dad, and therefore  does not need  to go to college.   You see, humanity is suffering from a rampant  food shortage and on the brink of starvation, so farmers have become very important and they do not require advanced astrophysics to till their crops.. About fifty minutes of the movie have now been used up to make it abundantly clear that the planet has been turned into  a world wide equivalent of the dust bowl and humanity is in dire straits. To make sure we will not forget the movie will get back on this time and again with scenes that are filled with massive dust clouds. Which is handy as this will certainly have saved on production costs. Now fate has it that Nasa is one astronaut short and Cooper happens to be an excellent astronaut next to being an excellent farmer, which is very convenient, especially because he happens to arrive just in time to hitch a ride. So he is duly assigned to pilot the spacecraft  that will be going through the wormhole to settle one of the twelve planets that have been discovered. Or actually one of three, for those are the ones most promising and in fact the only ones  they received data from. The tale is by now long enough  as we are a freaking 90 minutes in and this is still all to set the scene, so we going to distort time and speed up things. Just like time is distorted by the massive black hole that apparently is near all these worlds. One has humongous big waves that kills the explorer that sent the promising data that wasn't actually promising data cause it was just initial data that was repeated over and over and therefore not the data they got, but the data they did get, but didn't get in hindsight. This they  discover after they land on the planet, right between the monstrous waves and totally missing them big waves during their en-route flight and only noticing them the moment they are overwhelmed by them. Touche. Meanwhile the spacecraft  have morphed themselves into the flyers from star trek, for while they needed a massive rocket to get off earth, this is no longer required to get off the other planets.. Which is handy for it is unlikely that them planets have a hidden Nasa base with the required rockets. Although I wouldn't be surprised if they did have one. Next is an ice cold planet where Matt Damon lives, a brilliant scientist and homicidal madman who attempts to kill Cooper by having him suffocate in the not-so-benevolent atmosphere but manages only to kill the token negro by rigging his broken robot pal with explosives that are the standard equipment that Nasa sends along with their explorers(you never know what you might need to blow to smithereens). It detonates when the token negro tries to repair the bot.Incidentally Cooper merely survives suffocation by finding back his communicator, which is the size of a dollar coin and which Mad Matt has thrown into the frozen wasteland, so Cooper can call out to Anne Hathaway to come and save him. Matt meanwhile escapes with another spacecraft to the mother spacecraft, manages to damage it and kill himself in the process. Or actually the mothership ejects Matt and his spacecraft  in a violent manner thus causing it to wreck itself.  Then Cooper saves the mothership from burning up in the planets atmosphere. Are you still there? Cooper then misleads Anne to go the third and last planet where her love interest lives, while Cooper throws himself and his robot buddy into the black hole where the five dimensional entities have created a three dimensional construction that allows Cooper to communicate with his teen daughter Murph initially and then the adult version of his daughter later on  by using gravity to send her the black hole meta data back through time that allows her to save humanity from extinction. Cooper is saved from his predicament and, after having taken leave from his now granny daughter Murph,  steps in a spacecraftthat might or might not be on it's way to join Anne, who is on that other planet where her love interest has just died, so she is now available for Cooper to breed with. I expected at every moment that it would be revealed that it was all the dream of a drunken drugcrazed schizoid maniac. But it is the bloody script..",0
312,"Good movie, pretty long and in-depth and I liked the science that was used with how the space ships were docking and space travel was conducted. Graphics were great and the planets were very intuitive. Don't read past this, spoiler. I believe if you just let the story happen then it's great, but to me I just had a hard time with the timelines. He was telling himself how to start his journey while being in the future to alter his past. Well his original timeline would never have been affected by him since they would never of had found the NASA building to begin with.  I could understand if they received some kind of message from (them) and started this journey that took to long for him to be with his family, and he then altered his past in the timeline to create a new timeline that he altered since he already achieved getting to the black hole. But, like I stated earlier, if you just watch it for being a movie.. it's pretty good.",1
313,"One of the best movies I have ever seen. The music, the special effects, the story, the characters and the acting is all really, really good. And it is all based on real science. If you pay attention during the movie, you will most likely understand it.",1
314,"The film sounds interesting, but don’t be fooled: it is boring, disappointing, and very long. Such a bad cast of actors, and such a bad script! Some sort of dodgy unconvincing quantum physics documentary meets half-baked family drama.",0
316,Interstellar is a science fiction epic that challenges even 2001 with its scope and ambition; never before have I seen a film so intelligent yet dramatic to the point where I'm on the verge of tears at its conclusion.,1
319,"This is an incredible movie that can be rated above 10.  The way it displays the ongoing battle with the Left vs. Right Paradigm is stunning and how Men continue to undermine the intuition of Women and their role in facilitating and sustaining life.  It also emphasizes that men have a role in focusing on the physical hard work of life and they have a responsibility to defend and/or rescue the people and things that they cherish at all costs. This movie is the Rosetta Stone to all people who have yet to understand the meaning of love and compassion for everyone.",1
320,"First of all, I'm not really sure why people are getting over-excited about this movie - is it because of Nolan or in-depth sci-fi element in the plot. Some even say the movie is complicated which not many people can understand. From what I can gather and putting aside the sci-fi wow effect, it's all about human's survival of the fittest nature shown through each characters. That's the main drive force of the movie. Nolan put a lot of effort in making every scene count and important thus explains why the length -trust me it's still interesting though. However, the film's actual excitement is only kicking off when Cooper's journey into the black hole. Talking about Coop, Matthew's performance was top-notch. I have seen people praise on how beautiful the outer-space portrayal, I think they never seen the movie Gravity before. In the end, it's probably an almost realistic portrayal of outer-space exploration from to end to end along with some space/time theory explanation. The time relativity scene (HUGE tsunami scene) was a bomb though.",1
321,"I understand quantum physics, astronomy and particle physics. I didnt want to leave my knowledge behind when i watched this film but something made me. The film is very compelling from start to finish just like 2001. People criticise this film for its unrealistic content and yet they watch a film like 2001 and think its a classic. This Film will end up in 30 years time being regarded as the same sort of film that broke all the rules. The one thing i would say is that the mumbling annoyed me at first but the more i watched the more i cared less about it. Again parallels between 2001s lack of speech and this movies ""mumbling"" can be made. Baring The Dark Knight (and this is disputable) this film is by far the best film the director has made!",1
324,"This is one of the best movies I have ever seen, and is even better once you watch it a second time round.Do yourself a favor and watch it more than once.",1
325,"Half good, half American - good ol' American farmboy is all things to all people and saves the world, an excess of American flags flying in far away galaxies, American myths propagated (like the claim that broad altruism hasn't yet evolved, then displaying it to show how 'transcendent' they are), and American tropes abused (wise cracking robot sidekick - does everything have to be comedy?). Reminded me vaguely of the first season of Farscape (which was pretty good). There was another good hour or two left in the story that I would have liked to see, maybe they'll make a few sequels. They left out an explanation of the blight... because no explanation could make sense and tie together the narratives they are selling. ""6 billion people consumed too much"" can't explain every last person dying or the mysterious plant contagion. Humanity would eat bacteria grown under nuclear light if it came to it. And what's with the coughing? - dust masks are cheap. It's cinematic hand-waving trying to show general malaise because they chose not to provide a coherent back story. And I was annoyed by our supposedly smart hero asking, what should be for him, stupid questions to give the movie an excuse to explain things to the lay-viewer, surely that could have been done less conspicuously. As much as I liked this movie, sadly it's more ""American spirit conquers science"" than science fiction. I was going to call it ""love conquers science"" but you don't even really feel the love like in Frequency (another good ""love conquers reality"" kind of movie). I'm sad that Hollywood has made yet another supernatural action-comedy masquerading as science fiction. And shouldn't I have been surprised by the father being the 'ghost'? Isn't that how this kind of thing is suppose to work? Or do they foreshadow the twists so the viewer feels smart when they figure it out? And a happy ending was never in doubt... right from the beginning you knew they are going to 'deus ex machina' their way to victory... barely any tension at all. Really the only good parts were the parts where you thought the movie was about to get interesting (but never did) - when it was offer false anticipation of being a good movie, like the ending. And yet grading it on a curve, I give it 8/10.",1
326,"Not Nolan's best movie, but it's a great journey. The story and ideas are pretty sophisticated as usual, but I didn't find them too far-fetched or too hard to follow. The visuals are incredible, its easy to see why this got the Oscar nomination for visual effects. It's one of those movies that needs to be seen twice since you'll leave the theater the first time with some questions. The main focus of this movie is ambition, both behind the camera and on the screen, and it pays off.",1
327,"Sit back, grab a coke and some popcorn, because you're not going anywhere for three hours. Is Interstellar a prefect film? no, and for three hours I wished it developed certain relationships out more, but it finds a way to keep you interest long enough to get you through to the big reveal that comes at you unexpectedly like a shot of fireball to the face, leaving you wanting a little bit more, but it's 2AM and the bar's cut you off.",1
328,"Excellent sci-fi movie, but the science isn't as great as most think. It has many flaws, but the movie shines especially in the emotional part and the dramatic plot.",1
